1,an
2,agus
3,ar
4,a
5,bhí
6,ní
7,do
8,le
9,mé
10,tá
11,sé
12,sí
13,go
14,sa
15,mo
16,ó
17,seo
18,chun
19,ina
20,siad
21,bhíon
22,ní raibh
23,trí
24,faoi
25,go raibh
26,sin
27,anseo
28,anois
29,nuair a
30,uirthi
31,liom
32,tú
33,ach
34,mar
35,é
36,muid
37,freisin
38,maith
39,ceart
40,faoi
41,cé
42,saoire
43,leis
44,ansin
45,roimh
46,arís
47,gach
48,sean
49,obair
50,cé go
51,fáilte
52,éisteacht
53,as
54,fad
55,beag
56,fear
57,máthair
58,athair
59,áit
60,mór
61,an-
62,duine
63,uisce
64,bia
65,áthas
66,teach
67,gránna
68,álainn
69,páiste
70,scoil
71,abair
72,dul
73,teacht
74,an-mhaith
75,gúna
76,solas
77,dorcha
78,múinteoir
79,ceol
80,scríobh
81,léamh
82,gairdín
83,clár
84,cluiche
85,caint
86,siúl
87,súgradh
88,éist
89,dún
90,oscail
91,sábháil
92,teach
93,bóthar
94,cathair
95,rang
96,trá
97,bád
98,tábla
99,cathaoir
100,fuinneog
101,cistin
102,béal
103,geata
104,am
105,aoibhneas
106,síoda
107,meabhair
108,clog
109,scéal
110,bean
111,leaba
112,uasal
113,athrú
114,bachlóg
115,teanga
116,scáth
117,muintir
118,cath
119,éirigh
120,tuar
121,cairde
122,súil
123,guth
124,glór
125,doras
126,baile
127,fearg
128,dóchas
129,siúcra
130,leathanach
131,sagart
132,asail
133,crann
134,dia
135,inneall
136,fadhb
137,bróg
138,cairpéad
139,tonn
140,uaine
141,leathan
142,tiubh
143,bán
144,dubh
145,dearg
146,bán
147,méar
148,buille
149,banna
150,cill
151,aimsir
152,spraoi
153,príosún
154,cara
155,gliú
156,éalú
157,cuair
158,tréimhse
159,uaimh
160,leath
161,ceap
162,geal
163,ciúin
164,dall
165,luach
166,laoch
167,cabhair
168,gairdín
169,céim
170,lá
171,oíche
172,seachtain
173,mí
174,bliain
175,go luath
176,déan
177,ceannaigh
178,díol
179,déanamh
180,buail
181,ith
182,ól
183,glan
184,nigh
185,tóg
186,fág
187,tabhair
188,caith
189,clois
190,feic
191,labhair
192,fan
193,faigh
194,croch
195,díol
196,freagair
197,smaoin
198,tosaigh
199,críochnaigh
200,cas
201,bronn
202,siúl
203,rith
204,léim
205,imeacht
206,taispeáin
207,leag
208,cogadh
209,síocháin
210,léargas
211,bog
212,crua
213,te
214,fuar
215,sásta
216,brónach
217,fírinne
218,bréag
219,cinneadh
220,grá
221,fuath
222,uaigneas
223,cairdeas
224,crann
225,tor
226,bláth
227,díon
228,cnoc
229,sliabh
230,bó
231,capall
232,muc
233,géese
234,lacha
235,caora
236,baineann
237,fir
238,bainis
239,frása
240,ceist
241,freagra
242,creid
243,bí
244,áirigh
245,gléas
246,déan
247,cúpla
248,cos
249,lámh
250,ceann
251,comhairle
252,neart
253,laige
254,oscailte
255,dúnta
256,buachaill
257,cailín
258,faoi
259,thar
260,cosúlacht
261,dhílis
262,spéisiúil
263,bain
264,caill
265,breith
266,bualadh
267,barr
268,bun
269,cluas
270,croí
271,intinn
272,tanaí
273,ramhar
274,geimhreadh
275,samhradh
276,fuinneamh
277,eolas
278,anál
279,fuinneog
280,bord
281,sorn
282,slua
283,cuspóir
284,teorainn
285,cúlra
286,tír
287,bróga
288,láidir
289,lag
290,éan
291,iasc
292,pór
293,srón
294,cathair
295,dáiríre
296,scéim
297,páirc
298,feirm
299,meas
300,díreach
301,réamhaisnéis
302,faighte
303,neamh
304,domhan
305,spéir
306,gealach
307,gráin
308,bóthar
309,stól
310,boird
311,éadaí
312,casadh
313,tairbhe
314,cineál
315,cothrom
316,féile
317,bealadh
318,gaoth
319,raca
320,sciath
321,cuibhreann
322,labhras
323,ith
324,éistíonn
325,luigh
326,sciob
327,gael
328,saoiste
329,téarma
330,leann
331,ciúin
332,rianta
333,éadaí
334,comhoibriú
335,feidhm
336,suim
337,saoir
338,taobh
339,leathan
340,maoin
341,feabhas
342,cnáib
343,sá
344,bóthar
345,imreoir
346,suirbhé
347,scóil
348,stair
349,leibheál
350,faobhar
351,ceolchoirm
352,cruinniú
353,áit
354,stáit
355,sláinte
356,míol
357,geall
