1,comme
2,je
3,son
4,que
5,il
6,était
7,pour
8,sur
9,sont
10,avec
11,ils
12,être
13,à
14,un
15,avoir
16,ce
17,à partir de
18,par
19,chaud
20,mot
21,mais
22,que
23,certains
24,est
25,il
26,vous
27,ou
28,eu
29,la
30,de
31,à
32,et
33,un
34,dans
35,nous
36,boîte
37,dehors
38,autre
39,étaient
40,qui
41,faire
42,leur
43,temps
44,si
45,volonté
46,comment
47,dit
48,un
49,chaque
50,dire
51,ne
52,ensemble
53,trois
54,vouloir
55,air
56,bien
57,aussi
58,jouer
59,petit
60,fin
61,mettre
62,maison
63,lire
64,main
65,port
66,grand
67,épeler
68,ajouter
69,même
70,terre
71,ici
72,il faut
73,grand
74,haut
75,tel
76,suivre
77,acte
78,pourquoi
79,interroger
80,hommes
81,changement
82,est allé
83,lumière
84,genre
85,de
86,besoin
87,maison
88,image
89,essayer
90,nous
91,encore
92,animal
93,point
94,mère
95,monde
96,près de
97,construire
98,soi
99,terre
100,père
101,tout
102,nouveau
103,travail
104,partie
105,prendre
106,obtenir
107,lieu
108,fabriqué
109,vivre
110,où
111,après
112,arrière
113,peu
114,seulement
115,tour
116,homme
117,année
118,est venu
119,montrer
120,tous
121,bon
122,moi
123,donner
124,notre
125,sous
126,nom
127,très
128,par
129,juste
130,forme
131,phrase
132,grand
133,penser
134,dire
135,aider
136,faible
137,ligne
138,différer
139,tour
140,la cause
141,beaucoup
142,signifier
143,avant
144,déménagement
145,droit
146,garçon
147,vieux
148,trop
149,même
150,elle
151,tous
152,là
153,quand
154,jusqu’à
155,utiliser
156,votre
157,manière
158,sur
159,beaucoup
160,puis
161,les
162,écrire
163,voudrais
164,comme
165,si
166,ces
167,son
168,long
169,faire
170,chose
171,voir
172,lui
173,deux
174,a
175,regarder
176,plus
177,jour
178,pourrait
179,aller
180,venir
181,fait
182,nombre
183,son
184,aucun
185,plus
186,personnes
187,ma
188,sur
189,savoir
190,eau
191,que
192,appel
193,première
194,qui
195,peut
196,vers le bas
197,côté
198,été
199,maintenant
200,trouver
201,tête
202,supporter
203,propre
204,page
205,devrait
